group,x_from,y_from,x_to,y_to,num
A,state 1,19,state 2,21,314
A,state 4,19,state 1,21,343
A,state 1,19,state 4,21,376
A,state 3,19,state 1,21,552
B,state 4,19,state 2,21,690
A,state 3,19,state 2,21,726
A,state 1,19,state 3,21,773
B,state 1,19,state 4,21,808
A,state 4,19,state 3,21,836
A,state 4,19,state 4,21,915
B,state 1,19,state 2,21,930
B,state 1,19,state 3,21,938
A,state 2,19,state 1,21,964
B,state 4,19,state 4,21,968
C,state 1,19,state 4,21,995
C,state 1,19,state 2,21,996
B,state 2,19,state 4,21,1118
B,state 3,19,state 1,21,1152
A,state 2,19,state 4,21,1159
B,state 3,19,state 4,21,1190
C,state 3,19,state 1,21,1258
B,state 4,19,state 1,21,1483
A,state 1,19,state 1,21,1752
B,state 2,19,state 1,21,1814
C,state 1,19,state 3,21,1877
C,state 4,19,state 4,21,1973
C,state 4,19,state 1,21,1991
C,state 3,19,state 4,21,1991
A,state 3,19,state 3,21,2145
B,state 4,19,state 3,21,2231
C,state 2,19,state 4,21,2354
A,state 2,19,state 3,21,2472
B,state 3,19,state 2,21,2559
B,state 2,19,state 2,21,3059
B,state 3,19,state 3,21,3245
C,state 4,19,state 3,21,4359
C,state 2,19,state 1,21,4372
B,state 1,19,state 1,21,4478
C,state 1,19,state 1,21,4651
C,state 4,19,state 2,21,4766
B,state 2,19,state 3,21,4940
A,state 2,19,state 2,21,6741
C,state 3,19,state 2,21,8624
C,state 2,19,state 3,21,27601
C,state 3,19,state 3,21,28375
C,state 2,19,state 2,21,63070
A,state 4,21,state 2,23,141
A,state 1,21,state 4,23,174
A,state 3,21,state 1,23,296
A,state 1,21,state 2,23,300
A,state 4,21,state 1,23,389
A,state 2,21,state 4,23,438
A,state 3,21,state 4,23,560
B,state 4,21,state 2,23,574
A,state 3,21,state 2,23,643
A,state 1,21,state 3,23,644
B,state 1,21,state 2,23,695
A,state 4,21,state 4,23,701
C,state 4,21,state 1,23,720
B,state 1,21,state 4,23,735
B,state 2,21,state 4,23,770
A,state 2,21,state 1,23,791
B,state 3,21,state 1,23,818
A,state 4,21,state 3,23,870
B,state 4,21,state 1,23,899
C,state 1,21,state 4,23,928
B,state 4,21,state 3,23,1031
C,state 3,21,state 1,23,1034
B,state 1,21,state 3,23,1039
B,state 2,21,state 1,23,1162
A,state 2,21,state 2,23,1322
C,state 1,21,state 3,23,1438
A,state 1,21,state 1,23,1552
B,state 4,21,state 4,23,1600
A,state 2,21,state 3,23,1675
B,state 3,21,state 4,23,1716
C,state 1,21,state 2,23,1906
B,state 3,21,state 2,23,2003
C,state 4,21,state 3,23,2036
C,state 4,21,state 2,23,2823
A,state 3,21,state 3,23,2949
C,state 3,21,state 4,23,2962
C,state 2,21,state 4,23,3718
C,state 2,21,state 1,23,3819
B,state 2,21,state 2,23,4640
C,state 4,21,state 4,23,4729
C,state 3,21,state 2,23,5616
B,state 2,21,state 3,23,5815
B,state 1,21,state 1,23,7281
C,state 1,21,state 1,23,9168
B,state 3,21,state 3,23,9270
C,state 2,21,state 2,23,16804
C,state 3,21,state 3,23,38759
C,state 2,21,state 3,23,39028
